genero,procedencia,nivel_educativo_padres,come_en_centro,curso_preparacion,nota_matematicas,nota_lectura,nota_escritura
mujer,publico,universitarios,no,no,6.96,5.64,6.08
hombre,publico,secundarios,si,si,7.98,5.19,5.98
mujer,publico,universitarios,si,no,8.15,7.45,8.2
mujer,publico,bachillerato,no,si,7.22,7.21,6.7
hombre,concertado,primarios,si,no,5.94,5.32,6.65
mujer,publico,universitarios,no,si,9.81,8.5,7.85
mujer,privado,secundarios,si,no,71.6,5.99,4.84
mujer,publico,primarios,si,si,8.2,7.05,6.71
hombre,,secundarios,si,si,10.0,8.87,8.62
hombre,publico,bachillerato,,no,7.77,6.52,5.57
hombre,concertado,primarios,si,si,8.8,9.26,9.0
mujer,publico,secundarios,no,si,,7.3,8.04
mujer,publico,primarios,no,no,5.59,3.54,3.46
mujer,privado,secundarios,si,si,7.15,4.58,5.28
hombre,publico,secundarios,si,no,6.78,5.81,4.73
hombre,publico,bachillerato,no,no,6.14,5.45,6.67
mujer,concertado,secundarios,no,si,7.11,6.47,6.55
hombre,concertado,primarios,si,no,7.73,6.99,6.0
mujer,publico,bachillerato,si,si,10.0,8.64,10.0
mujer,publico,secundarios,si,no,7.97,6.14,6.71
mujer,privado,bachillerato,si,si,7.45,5.91,8.36
hombre,concertado,primarios,no,si,3.91,2.93,3.31
mujer,privado,primarios,si,si,6.88,7.86,7.5
mujer,publico,secundarios,si,no,7.13,5.93,7.2
mujer,concertado,secundarios,si,no,7.17,7.0,6.31
hombre,publico,secundarios,si,no,10.0,8.97,9.04
hombre,privado,universitarios,,no,9.09,9.59,9.58
hombre,publico,secundarios,no,no,8.21,6.86,7.98
hombre,concertado,bachillerato,,no,51.5,5.38,4.37
mujer,publico,bachillerato,si,no,7.33,6.07,5.24
mujer,,primarios,no,no,7.41,7.49,4.08
mujer,concertado,bachillerato,si,si,7.97,6.88,6.85
hombre,publico,secundarios,si,no,,6.74,6.97
hombre,privado,secundarios,si,no,7.54,7.41,6.82
hombre,publico,primarios,no,si,5.66,6.66,3.98
hombre,concertado,universitarios,no,si,10.0,8.65,9.03
hombre,publico,universitarios,si,si,9.17,7.56,7.82
hombre,publico,primarios,si,no,4.25,3.24,2.94
hombre,publico,bachillerato,si,si,8.42,7.23,7.61
mujer,publico,universitarios,si,no,8.74,7.39,8.03
hombre,publico,secundarios,si,no,8.45,6.95,9.45
mujer,concertado,universitarios,no,no,6.72,7.68,6.68
mujer,concertado,bachillerato,no,si,10.0,7.85,9.62
hombre,concertado,universitarios,si,no,9.78,7.34,6.9
mujer,publico,universitarios,no,no,4.98,5.96,4.05
mujer,publico,primarios,no,si,4.4,4.66,44.3
hombre,,secundarios,si,si,9.01,8.2,7.77
hombre,,bachillerato,si,si,9.72,8.45,9.4
mujer,,primarios,no,si,7.91,7.12,6.74
hombre,publico,secundarios,si,no,9.86,8.11,7.28
hombre,,universitarios,no,no,9.11,8.93,100.0
hombre,publico,primarios,si,no,8.2,6.04,6.65
mujer,publico,secundarios,si,no,5.35,5.6,3.89
mujer,publico,universitarios,no,no,10.0,9.88,10.0
mujer,publico,secundarios,si,no,7.99,7.34,6.69
mujer,,secundarios,si,no,5.11,6.83,6.58
hombre,privado,universitarios,si,si,6.38,6.69,6.48
mujer,publico,secundarios,si,no,6.8,6.28,6.41
hombre,publico,primarios,si,si,5.63,3.91,4.53
hombre,concertado,primarios,si,no,7.62,6.91,7.46
mujer,privado,universitarios,si,no,6.4,5.71,6.31
hombre,concertado,secundarios,si,no,6.07,6.37,6.89
mujer,publico,bachillerato,si,si,6.58,5.4,7.19
mujer,concertado,primarios,no,no,6.27,5.21,6.13
mujer,publico,secundarios,si,si,4.92,6.32,6.21
mujer,privado,universitarios,si,no,8.02,7.05,6.86
mujer,publico,bachillerato,si,si,9.96,10.0,9.42
hombre,concertado,universitarios,si,no,10.0,10.0,9.7
hombre,publico,secundarios,no,no,6.91,7.46,6.96
hombre,publico,bachillerato,si,si,9.1,8.53,7.27
hombre,privado,universitarios,si,si,10.0,9.8,10.0
hombre,concertado,secundarios,no,no,6.7,9.29,7.1
mujer,publico,secundarios,no,no,6.24,6.45,6.31
hombre,privado,universitarios,no,si,6.62,8.55,7.87
hombre,privado,secundarios,no,si,4.77,4.96,4.69
hombre,publico,bachillerato,no,no,8.94,8.34,8.21
hombre,publico,universitarios,si,no,10.0,10.0,9.13
mujer,publico,secundarios,si,no,6.68,6.28,6.42
mujer,concertado,secundarios,si,si,4.96,4.45,4.25
mujer,publico,primarios,si,no,6.7,6.41,7.39
mujer,publico,secundarios,si,si,,5.71,5.71
hombre,privado,secundarios,si,si,6.12,4.56,4.67
mujer,privado,bachillerato,si,no,6.96,8.95,6.66
hombre,concertado,secundarios,no,si,8.9,7.43,9.02
hombre,privado,bachillerato,no,no,6.02,6.39,5.3
hombre,concertado,secundarios,si,no,7.16,6.45,6.42
mujer,concertado,secundarios,si,no,7.84,6.8,5.93
hombre,concertado,secundarios,si,no,5.63,6.8,5.66
hombre,publico,bachillerato,si,si,6.68,5.07,6.37
mujer,publico,secundarios,no,si,7.39,8.38,6.13
hombre,publico,secundarios,no,si,9.38,8.47,8.82
mujer,concertado,universitarios,no,no,7.44,7.08,6.99
hombre,publico,bachillerato,no,no,5.4,5.68,5.0
hombre,publico,secundarios,no,si,9.14,7.87,8.5
hombre,publico,universitarios,si,si,4.66,3.69,4.35
mujer,publico,secundarios,si,si,8.24,7.54,7.64
hombre,publico,primarios,si,no,5.87,3.76,4.98
hombre,concertado,secundarios,si,no,6.75,7.01,7.83
hombre,privado,primarios,si,no,6.65,7.22,6.41
mujer,publico,secundarios,si,no,8.5,9.47,8.63
mujer,publico,bachillerato,no,si,6.15,5.42,6.87
mujer,publico,primarios,si,no,7.15,8.01,6.13
hombre,concertado,universitarios,no,no,8.74,7.1,76.39999999999999
mujer,concertado,universitarios,no,si,5.49,5.12,5.44
mujer,publico,bachillerato,si,no,10.0,8.8,9.05
mujer,concertado,bachillerato,si,si,4.11,4.68,5.69
hombre,,bachillerato,si,no,8.63,7.71,7.53
hombre,publico,universitarios,si,no,8.47,7.01,7.73
hombre,privado,secundarios,si,no,66.8,7.33,6.77
mujer,,secundarios,no,no,6.38,5.19,5.6
hombre,publico,bachillerato,si,si,9.29,7.99,8.58
hombre,publico,bachillerato,si,no,3.77,40.9,4.56
hombre,concertado,secundarios,,no,7.15,6.54,5.85
mujer,privado,bachillerato,si,no,,5.76,7.81
hombre,privado,primarios,si,no,4.96,5.01,4.0
mujer,publico,universitarios,si,si,8.77,9.13,8.23
mujer,publico,secundarios,si,no,7.79,8.77,7.66
mujer,concertado,primarios,si,no,6.04,5.27,6.91
hombre,publico,primarios,si,si,9.9,7.24,7.05
mujer,privado,secundarios,si,no,6.82,6.53,6.77
mujer,concertado,secundarios,si,no,4.49,5.39,5.23
mujer,publico,primarios,si,no,6.57,4.59,5.85
hombre,,secundarios,si,no,6.31,5.33,6.82
hombre,publico,secundarios,si,si,7.56,5.65,7.01
hombre,publico,secundarios,si,no,8.27,6.9,6.73
mujer,publico,secundarios,si,si,,7.02,7.69
hombre,publico,secundarios,si,no,5.2,4.51,2.71
hombre,concertado,secundarios,si,no,3.62,2.8,3.99
hombre,concertado,primarios,si,no,6.04,5.53,6.08
mujer,privado,primarios,no,no,4.65,4.54,4.65
hombre,privado,secundarios,si,no,7.34,6.73,5.67
mujer,publico,universitarios,no,no,7.82,7.35,8.65
mujer,publico,universitarios,si,no,6.59,4.87,4.11
hombre,concertado,universitarios,si,no,6.02,4.8,5.19
mujer,privado,bachillerato,,no,9.34,9.04,8.45
hombre,publico,bachillerato,no,si,8.12,8.23,7.53
mujer,publico,secundarios,no,no,5.69,5.31,6.58
mujer,publico,universitarios,si,no,7.32,6.83,6.21
mujer,,universitarios,no,no,5.98,6.78,7.24
hombre,concertado,universitarios,si,no,6.56,4.85,6.51
mujer,publico,universitarios,si,si,10.0,9.39,8.78
mujer,concertado,secundarios,,no,5.57,5.32,6.28
mujer,concertado,universitarios,no,si,8.64,10.0,8.61
mujer,concertado,universitarios,si,si,7.7,6.98,7.92
hombre,publico,secundarios,no,no,5.86,5.37,4.49
hombre,publico,universitarios,si,si,7.23,7.39,6.71
hombre,concertado,primarios,no,si,3.41,3.91,3.29
mujer,concertado,universitarios,no,no,7.28,7.92,7.68
hombre,publico,universitarios,no,no,7.09,7.08,7.59
hombre,privado,primarios,si,no,8.04,7.05,7.39
mujer,publico,bachillerato,si,si,4.03,51.3,4.86
mujer,privado,primarios,si,no,8.19,7.62,8.11
hombre,publico,universitarios,si,no,10.0,9.61,8.64
mujer,publico,universitarios,si,no,10.0,9.13,9.46
